"ID","COD_EVASAO"
15093,"0"
15098,"0"
15100,"0"
16169,"0"
16170,"0"
16171,"0"
16176,"0"
16177,"0"
16179,"0"
16315,"0"
16318,"0"
16319,"0"
16320,"0"
16322,"0"
16323,"0"
16324,"0"
16326,"0"
15997,"0"
15998,"0"
15999,"0"
16002,"0"
16196,"0"
16197,"0"
16199,"0"
16200,"0"
16203,"0"
16206,"0"
16207,"0"
16208,"0"
15216,"0"
15219,"0"
15220,"0"
15221,"0"
15223,"0"
15224,"0"
15227,"0"
15840,"0"
15843,"0"
15844,"0"
15849,"0"
15338,"0"
15340,"0"
15343,"0"
15344,"0"
15345,"0"
15347,"0"
15349,"0"
16225,"1"
16228,"0"
16231,"0"
16234,"0"
16235,"0"
15566,"0"
15567,"0"
15568,"0"
15569,"0"
15571,"0"
15572,"0"
15573,"0"
16459,"0"
16460,"0"
16462,"0"
16464,"0"
16465,"0"
16466,"0"
16468,"0"
16469,"0"
16243,"0"
16245,"0"
16247,"0"
16248,"0"
16249,"0"
16252,"0"
16256,"0"
15784,"0"
15785,"0"
15788,"0"
15791,"0"
15597,"0"
15606,"0"
15607,"0"
15608,"0"
16385,"0"
16387,"0"
16390,"0"
16394,"0"
15879,"0"
15880,"0"
15881,"0"
15882,"0"
15883,"0"
16512,"0"
16517,"0"
16520,"0"
16521,"0"
16522,"0"
16524,"0"
16608,"0"
16609,"0"
16611,"0"
16613,"0"
16614,"0"
16620,"0"
16153,"0"
16154,"0"
16156,"0"
16157,"0"
16161,"0"
16164,"0"
16165,"0"
16167,"0"
15397,"0"
15399,"0"
15401,"0"
15405,"0"
15406,"0"
16395,"0"
16400,"0"
16402,"0"
16403,"0"
16404,"0"
16406,"0"
15946,"0"
15948,"0"
15953,"0"
15954,"0"
16079,"0"
16082,"0"
16086,"0"
16088,"0"
16089,"0"
15074,"0"
15075,"0"
15078,"0"
15081,"0"
15083,"0"
15086,"0"
15087,"0"
15088,"0"
15187,"0"
15188,"0"
15190,"0"
15192,"0"
15194,"0"
15196,"0"
15197,"0"
15200,"0"
15514,"0"
15516,"0"
15517,"0"
15519,"0"
15521,"0"
15523,"0"
15524,"0"
15526,"0"
16431,"0"
16432,"0"
16433,"0"
16435,"0"
16439,"0"
16440,"0"
16441,"0"
16548,"0"
16549,"0"
16550,"0"
16552,"0"
16555,"0"
16556,"0"
16560,"0"
15734,"0"
15737,"0"
15739,"0"
15740,"0"
16709,"0"
16712,"0"
16713,"0"
16714,"0"
16716,"0"
16717,"0"
15122,"0"
15123,"0"
15125,"0"
15129,"0"
15130,"0"
15133,"0"
15135,"0"
15438,"0"
15441,"0"
15443,"0"
15446,"0"
15447,"0"
15448,"0"
15528,"0"
15530,"0"
15531,"0"
15532,"0"
15533,"0"
15535,"0"
16091,"0"
16093,"0"
16102,"0"
16682,"0"
16683,"0"
16685,"0"
16690,"0"
16691,"0"
15851,"0"
15853,"0"
15854,"0"
15856,"0"
16589,"0"
16590,"0"
16592,"0"
16594,"0"
16597,"0"
16373,"0"
16376,"0"
16378,"0"
16380,"0"
16381,"0"
15300,"0"
15301,"0"
15302,"0"
15303,"0"
15306,"0"
15309,"0"
16471,"0"
16474,"0"
16475,"0"
16476,"0"
16477,"0"
16478,"0"
16481,"0"
15049,"0"
15050,"0"
15051,"0"
15053,"0"
15054,"0"
15056,"0"
15059,"0"
15060,"0"
15062,"0"
15746,"0"
15748,"0"
15753,"0"
15756,"0"
16266,"0"
16267,"0"
16268,"0"
16272,"0"
16273,"0"
16274,"0"
16275,"0"
16278,"0"
15494,"0"
15495,"0"
15498,"0"
15501,"0"
15502,"0"
15620,"0"
15624,"0"
15626,"0"
15628,"0"
15244,"0"
15245,"0"
15249,"0"
15253,"0"
15254,"0"
15255,"0"
15256,"0"
15257,"0"
15259,"0"
16529,"0"
16531,"0"
16535,"0"
16536,"0"
16539,"0"
15931,"0"
15933,"0"
15936,"0"
15939,"0"
16621,"0"
16623,"0"
16624,"0"
16625,"0"
16626,"0"
16629,"0"
16633,"0"
15413,"0"
15417,"0"
15418,"0"
15419,"0"
15420,"0"
15264,"0"
15266,"0"
15267,"0"
15268,"0"
15269,"0"
15271,"0"
15272,"0"
15274,"0"
15973,"0"
15976,"0"
15977,"0"
15979,"0"
15201,"0"
15204,"0"
15205,"0"
15206,"0"
15207,"0"
15210,"0"
15212,"0"
16346,"0"
16347,"0"
16348,"0"
16349,"0"
16352,"0"
15137,"0"
15138,"0"
15139,"0"
15140,"0"
15145,"0"
15146,"0"
15148,"0"
15149,"0"
16212,"1"
16213,"1"
16214,"1"
16215,"1"
16217,"1"
16219,"1"
16220,"1"
